path,source_sha256,public_sha256,source,status
batch_study/compare_interactions.py,294710584dd755a6e091c06c5e46f2c9b01129c25bffa2569c2119581151351c,294710584dd755a6e091c06c5e46f2c9b01129c25bffa2569c2119581151351c,source-tree-c660347,unchanged
batch_study/finalize_audit.py,ff45e0f25dbf14916a2834ca414d185c83ec5bdb95d45dcc34e1c6c051675b5e,ff45e0f25dbf14916a2834ca414d185c83ec5bdb95d45dcc34e1c6c051675b5e,source-tree-c660347,unchanged
batch_study/make_bundle.py,d98407f793327fdbb0b58722f522384de2dae36d3c37b3853fa458fca1da619e,d98407f793327fdbb0b58722f522384de2dae36d3c37b3853fa458fca1da619e,source-tree-c660347,unchanged
batch_study/native_batch_capacity_rtx5080.json,dbab6641492777d97befaeab97c955ddd01636431096426f9e4e305320636d81,dbab6641492777d97befaeab97c955ddd01636431096426f9e4e305320636d81,source-tree-c660347,unchanged
batch_study/numerical_review_5080.json,cb1f03eb8113b0f89c0efc06713e773623e65a1c23eba223ed8ebd2e56aea0ef,cb1f03eb8113b0f89c0efc06713e773623e65a1c23eba223ed8ebd2e56aea0ef,source-tree-c660347,unchanged
batch_study/plot_results.py,662328af623ee60e5c77311f768cce6796fa1bdd5eb2d3b19163dd5674575679,662328af623ee60e5c77311f768cce6796fa1bdd5eb2d3b19163dd5674575679,source-tree-c660347,unchanged
batch_study/results/rtx5080/RESULTS.md,ea08b030cf7671a170336363e8df3036eef81d7da3a99faf4229adfc55a572be,ea08b030cf7671a170336363e8df3036eef81d7da3a99faf4229adfc55a572be,source-tree-c660347,unchanged
batch_study/results/rtx5080/artifact_audit.json,7370f237a2bca3c5bb57947df9a34fd5d922166c0bc57677ca94305f53805277,7370f237a2bca3c5bb57947df9a34fd5d922166c0bc57677ca94305f53805277,source-tree-c660347,unchanged
batch_study/results/rtx5080/batch_sensitivity.png,d313abfae03a8abe703c4c535ad160d74999d948a3a73c3dbfedd8fd1db9a1ef,d313abfae03a8abe703c4c535ad160d74999d948a3a73c3dbfedd8fd1db9a1ef,source-tree-c660347,unchanged
batch_study/results/rtx5080/per_image_metrics.csv,919a832c7f31803355576672726560cb0e2e3b651512c74f9a4c41eecec4e90d,919a832c7f31803355576672726560cb0e2e3b651512c74f9a4c41eecec4e90d,source-tree-c660347,unchanged
batch_study/results/supplement_rtx5080/RESULTS.md,7a9796bd9c5d446f586afc18b37457208969940e8140e0e5780464f14ab62f16,7a9796bd9c5d446f586afc18b37457208969940e8140e0e5780464f14ab62f16,source-tree-c660347,unchanged
batch_study/results/supplement_rtx5080/learning_curves.csv,5c44f186ae83e811f6bb78f25164ecf18ffb830edbea65a6ed084001a696dc7f,5c44f186ae83e811f6bb78f25164ecf18ffb830edbea65a6ed084001a696dc7f,source-tree-c660347,unchanged
batch_study/results/supplement_rtx5080/learning_curves.png,38a7b8c75d35b5b95ec9d17bf06215befc56d3daa892156f80c2b5f09195729c,38a7b8c75d35b5b95ec9d17bf06215befc56d3daa892156f80c2b5f09195729c,source-tree-c660347,unchanged
batch_study/results/supplement_rtx5080/summary.json,c328b900f9685f0ae31e6c2a92fd9fdea8ea450bbb8ef36142623d84b64ed88e,c328b900f9685f0ae31e6c2a92fd9fdea8ea450bbb8ef36142623d84b64ed88e,source-tree-c660347,unchanged
batch_study/resume_verification_5080.json,2d65b5c389ca18de0c144c4d27e24289fdc061d5e72314067ce05727b2ae024f,2d65b5c389ca18de0c144c4d27e24289fdc061d5e72314067ce05727b2ae024f,source-tree-c660347,unchanged
batch_study/summarize_supplement.py,546e7173ed1d478c31c6abe7acca7f217b4cc2d05d67ab84997831c66deb0096,546e7173ed1d478c31c6abe7acca7f217b4cc2d05d67ab84997831c66deb0096,source-tree-c660347,unchanged
batch_study/supplement.py,3d62315c477e742ac69cb6eab855bc7adb6deac92b3e3d743df9fc82b0dbfd74,3d62315c477e742ac69cb6eab855bc7adb6deac92b3e3d743df9fc82b0dbfd74,source-tree-c660347,unchanged
batch_study/verify_resume.py,472902439a37c572d9abac5d459b78422b3a7bc25fefbe195e6b0a293b65f80a,472902439a37c572d9abac5d459b78422b3a7bc25fefbe195e6b0a293b65f80a,source-tree-c660347,unchanged
configs/batch_study_v1.json,f18719106e6b3079994f3ddda84dd307bdf5fac7be0003f46df059d704bc5e66,f18719106e6b3079994f3ddda84dd307bdf5fac7be0003f46df059d704bc5e66,source-tree-c660347,unchanged
configs/data_trial_v1.json,4d9c5371bd6ce5712e250ecd5113c53bd86f7bfb024d9edf476f9da803c6dc3e,4d9c5371bd6ce5712e250ecd5113c53bd86f7bfb024d9edf476f9da803c6dc3e,source-tree-c660347,unchanged
configs/development_v1.json,f6eaba4ea4be4622974dd6eeb7baf2c79c1181e738a59e0fd46fe56b0ed749eb,f6eaba4ea4be4622974dd6eeb7baf2c79c1181e738a59e0fd46fe56b0ed749eb,source-tree-c660347,unchanged
configs/m0_pilot_v1.json,d0e40ae19f298bf9cff042e3705159d0892fe3eb8889c212b783ba8be9da609b,d0e40ae19f298bf9cff042e3705159d0892fe3eb8889c212b783ba8be9da609b,source-tree-c660347,unchanged
configs/m1_pretrial_v1.json,c6f31a81d9fbfa19439db3ed965368f4cc94991c3ea66decba06844a1542b1f6,c6f31a81d9fbfa19439db3ed965368f4cc94991c3ea66decba06844a1542b1f6,source-tree-c660347,unchanged
data_checks/fives_download_2026-09-04/.gitignore,e35b7a0ce0d7570dde511c2b9192936a8d7e0525422f4da4b42297539b1b1d83,e35b7a0ce0d7570dde511c2b9192936a8d7e0525422f4da4b42297539b1b1d83,source-tree-c660347,unchanged
data_checks/fives_download_2026-09-04/README.md,68f218dcbe451c9298065b018fc465d6608d4053360768e239fa941ff7869c25,68f218dcbe451c9298065b018fc465d6608d4053360768e239fa941ff7869c25,source-tree-c660347,unchanged
data_checks/fives_download_2026-09-04/archive_members.json,5cb59c67dbe952ee486a3362674a61fe0b32dfb171db855934da8048e9be0744,5cb59c67dbe952ee486a3362674a61fe0b32dfb171db855934da8048e9be0744,source-tree-c660347,unchanged
data_checks/fives_download_2026-09-04/compare_mirror_index.py,876cfa2f7405600adf22bf4612906ce9d7fe7bc673d0b518909001af85304a91,876cfa2f7405600adf22bf4612906ce9d7fe7bc673d0b518909001af85304a91,source-tree-c660347,unchanged
data_checks/fives_download_2026-09-04/download_evidence.json,ca1120950f95ef7a973677cec9e51575ea3f7e1ca2375f19172a11badbb1d13a,ca1120950f95ef7a973677cec9e51575ea3f7e1ca2375f19172a11badbb1d13a,source-tree-c660347,unchanged
data_checks/fives_download_2026-09-04/download_fives.py,e75f2833fae0be9b62c1ba85ac89ec9ecc6e6440573b3cfb6f1410593ee2a701,e75f2833fae0be9b62c1ba85ac89ec9ecc6e6440573b3cfb6f1410593ee2a701,source-tree-c660347,unchanged
data_checks/fives_download_2026-09-04/fives_manifest.csv,75dbbeb9f1450e4c81cf172fbbce70596321843735b047ce1bda05a0175d6cc9,75dbbeb9f1450e4c81cf172fbbce70596321843735b047ce1bda05a0175d6cc9,source-tree-c660347,unchanged
data_checks/fives_download_2026-09-04/format_evidence.json,d557a6b2e73428895f296ee5c6c6fffa68f7a07db5039703c47a3e18dae1c1fd,d557a6b2e73428895f296ee5c6c6fffa68f7a07db5039703c47a3e18dae1c1fd,source-tree-c660347,unchanged
data_checks/fives_download_2026-09-04/inspect_quality.py,36bf47fa8abba7f48f12a2a226cf1267db98ed801786c5785a8ff747bff854dc,36bf47fa8abba7f48f12a2a226cf1267db98ed801786c5785a8ff747bff854dc,source-tree-c660347,unchanged
data_checks/fives_download_2026-09-04/mirror_comparison_evidence.json,40b6c28ec308f6460fa423ed9d60ae9074373f74ab24f925f5ee05927e24decd,40b6c28ec308f6460fa423ed9d60ae9074373f74ab24f925f5ee05927e24decd,source-tree-c660347,unchanged
data_checks/fives_download_2026-09-04/quality_evidence.json,404d7d67cf891bf762f9fd880c3f5657e9b8e7cc51811f7410fa6b66e3d645ed,404d7d67cf891bf762f9fd880c3f5657e9b8e7cc51811f7410fa6b66e3d645ed,source-tree-c660347,unchanged
data_checks/fives_download_2026-09-04/source_metadata.json,47c37c29e977d9afb135962eae20909882fe6f5046f017fe106f036611651f17,47c37c29e977d9afb135962eae20909882fe6f5046f017fe106f036611651f17,source-tree-c660347,unchanged
data_checks/fives_download_2026-09-04/verify_fives.py,d3f4e5a513e01f9d1f248a06a9fb03cac8e8a53240f845bd69ed2e4501226799,d3f4e5a513e01f9d1f248a06a9fb03cac8e8a53240f845bd69ed2e4501226799,source-tree-c660347,unchanged
data_checks/full_download_2026-09-04/.gitignore,e35b7a0ce0d7570dde511c2b9192936a8d7e0525422f4da4b42297539b1b1d83,e35b7a0ce0d7570dde511c2b9192936a8d7e0525422f4da4b42297539b1b1d83,source-tree-c660347,unchanged
data_checks/full_download_2026-09-04/README.md,2f2b576c0f3c395c60aecd9f572d0891f1c9d65897906a60391fb601eb175c29,2f2b576c0f3c395c60aecd9f572d0891f1c9d65897906a60391fb601eb175c29,source-tree-c660347,unchanged
data_checks/full_download_2026-09-04/download_fundus_public.py,67192c39e5fb41392b2095be8b4dcd008c1a2ac0c6ee9c9f5f188e212f3d0ff4,67192c39e5fb41392b2095be8b4dcd008c1a2ac0c6ee9c9f5f188e212f3d0ff4,source-tree-c660347,unchanged
data_checks/full_download_2026-09-04/download_hrf_full.py,710cb5242a575514aeb7a4bdb7f1d17b16e6bfef5366020c6e1b91abb1cecb30,710cb5242a575514aeb7a4bdb7f1d17b16e6bfef5366020c6e1b91abb1cecb30,source-tree-c660347,unchanged
data_checks/full_download_2026-09-04/fundus_download_evidence.json,5619e4255b629c3eb6a03f2058b0624178d7f896579e6cba86abf37d378c6350,5619e4255b629c3eb6a03f2058b0624178d7f896579e6cba86abf37d378c6350,source-tree-c660347,unchanged
data_checks/full_download_2026-09-04/fundus_format_evidence.json,01301d5d015f188ba3c819082f6e4ef38ba8200bedf7392c4ec4a8e97dae6c1e,01301d5d015f188ba3c819082f6e4ef38ba8200bedf7392c4ec4a8e97dae6c1e,source-tree-c660347,unchanged
data_checks/full_download_2026-09-04/fundus_manifest.csv,a93d71bfd65ebafe1442b0533d712961b5af4dd77f63cfafacb26fd8b8d28b54,a93d71bfd65ebafe1442b0533d712961b5af4dd77f63cfafacb26fd8b8d28b54,source-tree-c660347,unchanged
data_checks/full_download_2026-09-04/fundus_metadata_evidence.json,f23ad2bcb0cb2db2e3054db292739207706066db7749c952233ae1d5f1be497f,f23ad2bcb0cb2db2e3054db292739207706066db7749c952233ae1d5f1be497f,source-tree-c660347,unchanged
data_checks/full_download_2026-09-04/hrf_download_evidence.json,4cb421082d84d4c5a71cb9fdf5813cc8bf00d5ef1ad4de77858829b97e133242,4cb421082d84d4c5a71cb9fdf5813cc8bf00d5ef1ad4de77858829b97e133242,source-tree-c660347,unchanged
data_checks/full_download_2026-09-04/hrf_format_evidence.json,b3d513e9e0aacf5b03ef99d448df309ef52e0df36da5c84f1e526c07e35c4c31,b3d513e9e0aacf5b03ef99d448df309ef52e0df36da5c84f1e526c07e35c4c31,source-tree-c660347,unchanged
data_checks/full_download_2026-09-04/hrf_manifest.csv,733b2d284e0a59da20cef8baebdb7164ca118808f55f74798e44a7a5b25034c4,733b2d284e0a59da20cef8baebdb7164ca118808f55f74798e44a7a5b25034c4,source-tree-c660347,unchanged
data_checks/full_download_2026-09-04/hrf_nonbinary_mask_evidence.json,5be6fbd509442209d5072c75a56a81b4e08af483060d83046bcbd409badce2c9,5be6fbd509442209d5072c75a56a81b4e08af483060d83046bcbd409badce2c9,source-tree-c660347,unchanged
data_checks/full_download_2026-09-04/http_diagnosis_evidence.json,a86015ccaee2e7daad745291416ecac02f74640dbd962c4087dcccc27a417d86,a86015ccaee2e7daad745291416ecac02f74640dbd962c4087dcccc27a417d86,source-tree-c660347,unchanged
data_checks/full_download_2026-09-04/inspect_fundus_metadata.py,18dec212771d2c21bd7b2017616ddc2e91b70c3d93d7632d33a8c3989843f9df,18dec212771d2c21bd7b2017616ddc2e91b70c3d93d7632d33a8c3989843f9df,source-tree-c660347,unchanged
data_checks/full_download_2026-09-04/kaggle_files_evidence.json,52c96b49b540e26a8fded698b558b829c21e3d9822e97e1793772896237fe28b,52c96b49b540e26a8fded698b558b829c21e3d9822e97e1793772896237fe28b,source-tree-c660347,unchanged
data_checks/full_download_2026-09-04/kaggle_view_evidence.json,3379eae29dc00de4a60107c5d016dafa5b795774132f79450e5c0476380cec5c,3379eae29dc00de4a60107c5d016dafa5b795774132f79450e5c0476380cec5c,source-tree-c660347,unchanged
data_checks/full_download_2026-09-04/verify_fundus_full.py,fac93432abbe68651f98d5bab40ae961b44d8858922339c212b7a1502572bd63,fac93432abbe68651f98d5bab40ae961b44d8858922339c212b7a1502572bd63,source-tree-c660347,unchanged
data_checks/full_download_2026-09-04/verify_hrf_full.py,d62e2a869f7a033a6f2c196d7cb0a56be47304d5dd3eee45f75d16b9b4730185,d62e2a869f7a033a6f2c196d7cb0a56be47304d5dd3eee45f75d16b9b4730185,source-tree-c660347,unchanged
data_checks/minimal_download_2026-09-04/.gitignore,435adfa6e72e95f1d267299d39428f0187e82326e51b01db224f5238273ce831,435adfa6e72e95f1d267299d39428f0187e82326e51b01db224f5238273ce831,source-tree-c660347,unchanged
data_checks/minimal_download_2026-09-04/README.md,8f48ebf785b5bea88eebd8b567bd3311efae93c71d75bd1c4335e630d99f1d60,8f48ebf785b5bea88eebd8b567bd3311efae93c71d75bd1c4335e630d99f1d60,source-tree-c660347,unchanged
data_checks/minimal_download_2026-09-04/check_hrf_format.py,aff51542be6bdb522edc4841f2c30d183bf112cae296d6b2e92812ded794596b,aff51542be6bdb522edc4841f2c30d183bf112cae296d6b2e92812ded794596b,source-tree-c660347,unchanged
data_checks/minimal_download_2026-09-04/download_hrf_sample.py,e783b79b341159ee6684722720e8bd9da96cb174c223055f6d898340c903c394,e783b79b341159ee6684722720e8bd9da96cb174c223055f6d898340c903c394,source-tree-c660347,unchanged
data_checks/minimal_download_2026-09-04/fundus_access_evidence.json,819d089b025114438b2f8babce407c9ac6f3de752e61591771a2b16bed688336,819d089b025114438b2f8babce407c9ac6f3de752e61591771a2b16bed688336,source-tree-c660347,unchanged
data_checks/minimal_download_2026-09-04/hrf_download_evidence.json,a999f2f38f70ac3a8bb00dbae002e0d2c32612253afc9a21de71c3104f36259a,a999f2f38f70ac3a8bb00dbae002e0d2c32612253afc9a21de71c3104f36259a,source-tree-c660347,unchanged
data_checks/minimal_download_2026-09-04/hrf_format_evidence.json,f91cb1bcd28f170ba0a16627d65da30a9697c3faf872959877ff72bfa6ac2052,f91cb1bcd28f170ba0a16627d65da30a9697c3faf872959877ff72bfa6ac2052,source-tree-c660347,unchanged
data_preparation/README.md,949e47271d3b9c0f6fcd1f84b6b8deae5f7e8d4ddc27389a4454ba6a6536e00a,949e47271d3b9c0f6fcd1f84b6b8deae5f7e8d4ddc27389a4454ba6a6536e00a,source-tree-c660347,unchanged
data_preparation/draw_signatures.json,1d09a215588a38c6cd56f60e0b1ec173f516f13605a1f739aa4aa441b9df958a,1d09a215588a38c6cd56f60e0b1ec173f516f13605a1f739aa4aa441b9df958a,source-tree-c660347,unchanged
data_preparation/manifests/all_train.csv,736d1b0164e4a81a977d87b3d93a555bd438a0ad36a24b03568fc10bb2967f9f,736d1b0164e4a81a977d87b3d93a555bd438a0ad36a24b03568fc10bb2967f9f,source-tree-c660347,unchanged
data_preparation/manifests/edge_cases.csv,94c2683bbc38f4f50d7901d1a46682738bf2c5801b53d47971be66ffa4cedc4b,94c2683bbc38f4f50d7901d1a46682738bf2c5801b53d47971be66ffa4cedc4b,source-tree-c660347,unchanged
data_preparation/manifests/overfit.csv,b3a0311476dc0f5b97fa76fa61cd779531bf2d3c0dac5bce3be7cc23fbe8f510,b3a0311476dc0f5b97fa76fa61cd779531bf2d3c0dac5bce3be7cc23fbe8f510,source-tree-c660347,unchanged
data_preparation/manifests/smoke_train.csv,34f4e68f8751ad42fe99ec87fd652061d47b36f6a15b612454799c262d69e27a,34f4e68f8751ad42fe99ec87fd652061d47b36f6a15b612454799c262d69e27a,source-tree-c660347,unchanged
data_preparation/manifests/smoke_val.csv,609c5214dfb2b84dd20bf5ba353649712a60d125a32275b87431de329423bd19,609c5214dfb2b84dd20bf5ba353649712a60d125a32275b87431de329423bd19,source-tree-c660347,unchanged
data_preparation/selection_summary.json,3cb24a1078dd2fdef03886e55fb03f3330998eaca0c8df1366499c431542e3f7,3cb24a1078dd2fdef03886e55fb03f3330998eaca0c8df1366499c431542e3f7,source-tree-c660347,unchanged
data_preparation/visual_review.md,15949cb9b8e84cd53bf943316a0ef4398bb412e9ff48ae773ef8e7b1b61a2231,15949cb9b8e84cd53bf943316a0ef4398bb412e9ff48ae773ef8e7b1b61a2231,source-tree-c660347,unchanged
data_preparation/试跑规则_v1.md,8c449fa0f27edf6f94bff0d1d5c58f627d72c3dece89df5bd8c1796db7eeaa6e,8c449fa0f27edf6f94bff0d1d5c58f627d72c3dece89df5bd8c1796db7eeaa6e,source-tree-c660347,unchanged
environment/README.md,5ece87d424b93a0227e81306e782da4c7d39226a5d5c464a59ba494f53532054,5ece87d424b93a0227e81306e782da4c7d39226a5d5c464a59ba494f53532054,source-tree-c660347,unchanged
environment/freeze_environment.py,2ebb412987dce14eadfb88bc4b22e7b202c18cf88684587266d3d693d164c5a1,2ebb412987dce14eadfb88bc4b22e7b202c18cf88684587266d3d693d164c5a1,source-tree-c660347,unchanged
environment/requirements-direct.txt,b779a8581e66a1b7dfd7bde3c28bdfd408c727c2df45671bcc9d3c608d0b99ef,b779a8581e66a1b7dfd7bde3c28bdfd408c727c2df45671bcc9d3c608d0b99ef,source-tree-c660347,unchanged
environment/requirements-runtime.lock.txt,2b900d3c894cd85d9152d3b3f0ad7dd43422fb1aa996e621f416d9dd63179253,2b900d3c894cd85d9152d3b3f0ad7dd43422fb1aa996e621f416d9dd63179253,source-tree-c660347,unchanged
environment/requirements-torch.lock.txt,678691547dc83b5ecbb7bab0becf918cb972138f56feebcdf3f6111682243752,678691547dc83b5ecbb7bab0becf918cb972138f56feebcdf3f6111682243752,source-tree-c660347,unchanged
environment/setup.ps1,4b27977b087748efeae6167401d36308b7602d900e8fc6dcd04df274aeae2efd,4b27977b087748efeae6167401d36308b7602d900e8fc6dcd04df274aeae2efd,source-tree-c660347,unchanged
environment/verify_environment.py,527e52d6e7cd797b483ceb58c1b1f78691f2f89cc6b5a7fcc8842ea56a55251e,527e52d6e7cd797b483ceb58c1b1f78691f2f89cc6b5a7fcc8842ea56a55251e,source-tree-c660347,unchanged
local_deployment/c1_performance.py,15133f73a928d686bc8cd788294314c22e52901da491474b5ef18776a082b987,15133f73a928d686bc8cd788294314c22e52901da491474b5ef18776a082b987,source-tree-c660347,unchanged
local_deployment/cached_c1.py,43138ac2042a7f99e7504d7d05b2fb7cd4840465a069cf4b8f6a6789f5fe6173,43138ac2042a7f99e7504d7d05b2fb7cd4840465a069cf4b8f6a6789f5fe6173,source-tree-c660347,unchanged
local_deployment/cached_data.py,8d4bcee5fd936d608760f8ad4a456b2b0fbf29e0b84d8b27e57935e1830d5eee,8d4bcee5fd936d608760f8ad4a456b2b0fbf29e0b84d8b27e57935e1830d5eee,source-tree-c660347,unchanged
local_deployment/performance.py,b747212579cd9bf8b88e27caa8549a76b86bedc9a3e4f630fbcc218880087348,b747212579cd9bf8b88e27caa8549a76b86bedc9a3e4f630fbcc218880087348,source-tree-c660347,unchanged
local_deployment/validation_benchmark.py,6f8f110ffeebb2a57b4606b2f174cf27c8371c2b0424d4b59145e7fe052a062d,6f8f110ffeebb2a57b4606b2f174cf27c8371c2b0424d4b59145e7fe052a062d,source-tree-c660347,unchanged
local_deployment/verify_environment_4070.py,c57de2050eb560a40f33657d1fd7902726cd63a18bea5560755ceb013995aee4,c57de2050eb560a40f33657d1fd7902726cd63a18bea5560755ceb013995aee4,source-tree-c660347,unchanged
local_inference.py,91237a34d101957a3d714f99d04aa08780aba7dd42111b9b16684c0b0154d96d,91237a34d101957a3d714f99d04aa08780aba7dd42111b9b16684c0b0154d96d,source-tree-c660347,unchanged
m0_pilot/M0试跑报告_2026-09-04.md,3df61576a1dacaead86c5ddf58fb9dcb2463dfe4b3b085b8b40789ac48fa2a83,3df61576a1dacaead86c5ddf58fb9dcb2463dfe4b3b085b8b40789ac48fa2a83,source-tree-c660347,unchanged
m0_pilot/README.md,ef4a2ca280445fb422231811e5bc90d64d5e9c1cc6439729881b79139e5b93aa,ef4a2ca280445fb422231811e5bc90d64d5e9c1cc6439729881b79139e5b93aa,source-tree-c660347,unchanged
m0_pilot/artifact_check.json,b864203a8e32861d24ab34d74a6e1b774a93ad0fbd57113b4b9da1b78c9f0b74,b864203a8e32861d24ab34d74a6e1b774a93ad0fbd57113b4b9da1b78c9f0b74,source-tree-c660347,unchanged
m0_pilot/resource_profile.json,e5043b7bcafef9085103a60f3e6e3d05dafc2f38828fee0ab2eb72719fd0fe37,e5043b7bcafef9085103a60f3e6e3d05dafc2f38828fee0ab2eb72719fd0fe37,source-tree-c660347,unchanged
m0_pilot/summarize.py,9780983a82bd8ebea6e19f396f610bc8c717767073785578d432d2bd6ddd491b,9780983a82bd8ebea6e19f396f610bc8c717767073785578d432d2bd6ddd491b,source-tree-c660347,unchanged
m0_pilot/summary.json,6dcf69eb0d8a60b312937c5701ce3eebf742c06049e160effbb174eb112a7aba,6dcf69eb0d8a60b312937c5701ce3eebf742c06049e160effbb174eb112a7aba,source-tree-c660347,unchanged
m0_pilot/试跑协议_v1.md,e42a384d19b64cbf4b99e022de209a07210c0296090142436d7678b50f0c5d03,e42a384d19b64cbf4b99e022de209a07210c0296090142436d7678b50f0c5d03,source-tree-c660347,unchanged
migration/README.md,b50ad32f7f623f7413216ec0ce445bf63b0165255f3d3f88e178d6ce98cc76d9,f86df69628f432c819b4a99c25b903afd789119cd62fd7a37147b3db279bd188,source-tree-c660347,updated public documentation
migration/build_snapshot.py,25797c4372f75588e474f6c0a0a2cd3e35f2b9f74f12b8352dda85ea13f3f4b9,25797c4372f75588e474f6c0a0a2cd3e35f2b9f74f12b8352dda85ea13f3f4b9,source-tree-c660347,unchanged
migration/restore_snapshot.py,e42f3c10c09c6880c42e5ca7f4e6082df69aec3164528fda67da009b26ed1edf,e42f3c10c09c6880c42e5ca7f4e6082df69aec3164528fda67da009b26ed1edf,source-tree-c660347,unchanged
releases/FREEZE_STATUS_2026-09-05.md,71bc38e54538b5525fd150475646dd9854cab0cab5f2906c84d6392f4bb8d7ab,71bc38e54538b5525fd150475646dd9854cab0cab5f2906c84d6392f4bb8d7ab,source-tree-c660347,unchanged
releases/M0_FIRST2500_TRANSFER_2026-09-05.json,a46d08b501428cd4e9e77315eddc58f077395fa123cbeff0216ade432ba14f32,a46d08b501428cd4e9e77315eddc58f077395fa123cbeff0216ade432ba14f32,source-tree-c660347,unchanged
releases/M0_M1_DEVELOPMENT_GPU_BUDGET_2026-09-05.md,0f8913f51a05ef5342ada167fd08411ce8b6ff99145603269bbd65d0502ea48a,0f8913f51a05ef5342ada167fd08411ce8b6ff99145603269bbd65d0502ea48a,source-tree-c660347,unchanged
releases/M1_PRETRIAL_STATUS_2026-09-05.md,da89467d9d1d2f261f2ad4cd596c33b85f1a87459f1d7879b3c741011c5ebdf3,da89467d9d1d2f261f2ad4cd596c33b85f1a87459f1d7879b3c741011c5ebdf3,source-tree-c660347,unchanged
releases/development_v1/QA_APPROVED.json,efaebb21796c8f2d21bd228747e299d63487cdf37d54fdc09ebb37b59c39ab01,efaebb21796c8f2d21bd228747e299d63487cdf37d54fdc09ebb37b59c39ab01,source-tree-c660347,unchanged
releases/development_v1/START_HERE.md,182ee6b53d060b409c94b4ae645b88db7aac7972b607049de009186b6b58d7e3,182ee6b53d060b409c94b4ae645b88db7aac7972b607049de009186b6b58d7e3,source-tree-c660347,unchanged
releases/development_v1/all.csv,4b256f1b6bef4b8db54568403262f44bcecfccddd43b12a405396311a49bc522,4b256f1b6bef4b8db54568403262f44bcecfccddd43b12a405396311a49bc522,source-tree-c660347,unchanged
releases/development_v1/data_summary.json,6af0543e275790f41fbea2e320dee021b3ffd5a281aaa88ccdb2dc40b48619e5,6af0543e275790f41fbea2e320dee021b3ffd5a281aaa88ccdb2dc40b48619e5,source-tree-c660347,unchanged
